dayPartName;phrase;cloudPct;humidityPct;precipType;precipAmt;precipPct;qualifier;snowRange;temperature;thunderEnumPhrase;thunderEnum;uvIndex;uvDescription;windDirCompass;windDirDegrees;windSpeed;icon;iconExtended;narrative
Teisipäev;Osaliselt pilvine;52;72;rain;0,0;20;None;;23;None;0;3;Mõõdukas;WSW;240;18;30;3000;Osaliselt pilvine. Kõrgeim temperatuur 23ºC. Tuul WSW kiirusel 15 kuni 25 km/h.
Teisipäeva öö;Osaliselt pilvine;35;81;rain;0,0;20;None;;15;None;0;0;Madal;WSW;254;18;29;2900;Osaliselt pilvine. Madalaim temperatuur 15ºC. Tuul WSW kiirusel 15 kuni 25 km/h.
Kolmapäev;Osaliselt pilvine;34;70;rain;0,0;20;None;;22;None;0;4;Mõõdukas;WSW;251;19;30;3000;Osaliselt pilvine. Kõrgeim temperatuur 22ºC. Tuul WSW kiirusel 15 kuni 25 km/h.
Kolmapäeva öö;Valdavalt selge;28;79;rain;0,0;20;None;;15;None;0;0;Madal;SW;224;15;33;3300;Valdavalt selge. Madalaim temperatuur 15ºC. Tuul SW kiirusel 10 kuni 15 km/h.
Neljapäev;Osaliselt pilvine;41;71;rain;0,0;10;None;;21;None;0;3;Mõõdukas;WSW;239;16;30;3000;Osaliselt pilvine. Kõrgeim temperatuur 21ºC. Tuul WSW kiirusel 10 kuni 15 km/h.
Neljapäeva öö;Osaliselt pilvine;39;80;rain;0,0;20;None;;14;None;0;0;Madal;SSW;205;14;29;2900;Osaliselt pilvine. Madalaim temperatuur 14ºC. Tuul SSW kiirusel 10 kuni 15 km/h.
Reede;Osaliselt pilvine;37;70;rain;0,0;20;None;;21;None;0;3;Mõõdukas;SW;233;16;30;3000;Osaliselt pilvine. Kõrgeim temperatuur 21ºC. Tuul SW kiirusel 10 kuni 15 km/h.
Reede öö;Hilisõhtul hoovihm;36;81;rain;0,4;40;None;;13;None;0;0;Madal;SSW;203;14;45;7100;Hoovihm õhtul hiljem. Madalaim temperatuur 13ºC. Tuul SSW kiirusel 10 kuni 15 km/h. Vihma tõenäosus 40%.
Laupäev;Hommikul hoovihm;45;70;rain;0,2;40;None;;21;None;0;3;Mõõdukas;SW;226;15;39;6103;Hommikul hoovihm. Kõrgeim temperatuur 21ºC. Tuul SW kiirusel 10 kuni 15 km/h. Vihma tõenäosus 40%.
Laupäeva öö;Hilisõhtul hoovihm;40;80;rain;0,5;30;None;;13;None;0;0;Madal;S;182;15;45;7100;Hoovihm õhtul hiljem. Madalaim temperatuur 13ºC. Tuul S kiirusel 10 kuni 15 km/h. Vihma tõenäosus 30%.
Pühapäev;Hommikul hoovihm;43;70;rain;0,3;30;None;;20;None;0;4;Mõõdukas;SW;233;17;39;6103;Hommikul hoovihm. Kõrgeim temperatuur 20ºC. Tuul SW kiirusel 15 kuni 25 km/h. Vihma tõenäosus 30%.
Pühapäeva öö;Hilisõhtul hoovihm;40;80;rain;0,3;30;None;;12;None;0;0;Madal;SSW;203;15;45;7100;Hoovihm õhtul hiljem. Madalaim temperatuur 12ºC. Tuul SSW kiirusel 10 kuni 15 km/h. Vihma tõenäosus 30%.
Esmaspäev;Hommikul hoovihm;49;71;rain;0,4;30;None;;19;None;0;3;Mõõdukas;SW;226;17;39;6103;Hommikul hoovihm. Kõrgeim temperatuur 19ºC. Tuul SW kiirusel 15 kuni 25 km/h. Vihma tõenäosus 30%.
Esmaspäeva öö;Hilisõhtul hoovihm;48;81;rain;0,53;40;None;;12;None;0;0;Madal;SSE;163;16;45;7100;Hoovihm õhtul hiljem. Madalaim temperatuur 12ºC. Tuul SSE kiirusel 10 kuni 15 km/h. Vihma tõenäosus 40%.
Teisipäev;Hoovihm;52;72;rain;1,32;40;None;;19;None;0;3;Mõõdukas;SSW;206;19;11;1100;Hoovihm. Kõrgeim temperatuur 19ºC. SSE tuul liigub WSW kiirusel 15 kuni 25 km/h. Vihma tõenäosus 40%.
Teisipäeva öö;Hoovihm;50;80;rain;1,7;40;None;;12;None;0;0;Madal;SSE;164;15;11;1100;Hoovihm. Madalaim temperatuur 12ºC. Tuul SSE kiirusel 10 kuni 15 km/h. Vihma tõenäosus 40%.
Kolmapäev;Hommikul hoovihm;45;73;rain;0,2;40;None;;18;None;0;3;Mõõdukas;SW;225;19;39;6103;Hommikul hoovihm. Kõrgeim temperatuur 18ºC. Tuul SW kiirusel 15 kuni 25 km/h. Vihma tõenäosus 40%.
Kolmapäeva öö;Osaliselt pilvine;35;79;rain;0,0;20;None;;11;None;0;0;Madal;SW;228;19;29;2900;Osaliselt pilvine. Madalaim temperatuur 11ºC. Tuul SW kiirusel 15 kuni 25 km/h.
