processTime;dayInd;phrase;rh;precipPct;precipType;severity;temperature;feelsLike;uvIndex;windDirCompass;windDirDegrees;windSpeed;icon;iconExtended
2019-07-28T10:00:00+0300;D;Päikeseline;63;2;rain;1;26;27,1;2;NW;323;7;32;3200
2019-07-28T10:00:00+0300;D;Päikeseline;63;2;rain;1;26;27,1;2;NW;323;7;32;3200
2019-07-28T11:00:00+0300;D;Päikeseline;59;1;rain;1;26;27,8;3;NNW;331;10;32;3200
2019-07-28T11:00:00+0300;D;Päikeseline;59;1;rain;1;26;27,8;3;NNW;331;10;32;3200
2019-07-28T12:00:00+0300;D;Päikeseline;58;1;rain;1;27;28,4;4;NNW;329;11;32;3200
2019-07-28T12:00:00+0300;D;Päikeseline;58;1;rain;1;27;28,4;4;NNW;329;11;32;3200
2019-07-28T13:00:00+0300;D;Päikeseline;56;1;rain;1;27;28,3;5;NNW;338;12;32;3200
2019-07-28T13:00:00+0300;D;Päikeseline;56;1;rain;1;27;28,3;5;NNW;338;12;32;3200
2019-07-28T14:00:00+0300;D;Päikeseline;54;1;rain;1;28;28,8;5;NNW;343;13;32;3200
2019-07-28T14:00:00+0300;D;Päikeseline;54;1;rain;1;28;28,8;5;NNW;343;13;32;3200
2019-07-28T15:00:00+0300;D;Päikeseline;52;1;rain;1;28;28,9;4;N;350;13;32;3200
2019-07-28T15:00:00+0300;D;Päikeseline;52;1;rain;1;28;28,9;4;N;350;13;32;3200
2019-07-28T16:00:00+0300;D;Päikeseline;52;1;rain;1;28;28,9;3;N;351;14;32;3200
2019-07-28T16:00:00+0300;D;Päikeseline;52;1;rain;1;28;28,9;3;N;351;14;32;3200
2019-07-28T17:00:00+0300;D;Päikeseline;55;1;rain;1;27;28,7;2;N;3;15;32;3200
2019-07-28T17:00:00+0300;D;Päikeseline;55;1;rain;1;27;28,7;2;N;3;15;32;3200
2019-07-28T18:00:00+0300;D;Päikeseline;59;1;rain;1;26;27,6;1;NE;35;17;32;3200
2019-07-28T18:00:00+0300;D;Päikeseline;59;1;rain;1;26;27,6;1;NE;35;17;32;3200
2019-07-28T19:00:00+0300;D;Valdavalt päikeseline;62;2;rain;1;25;26,7;1;ENE;57;21;34;3400
2019-07-28T19:00:00+0300;D;Valdavalt päikeseline;62;2;rain;1;25;26,7;1;ENE;57;21;34;3400
2019-07-28T20:00:00+0300;D;Valdavalt päikeseline;61;2;rain;1;25;24,7;0;ENE;71;21;34;3400
2019-07-28T20:00:00+0300;D;Valdavalt päikeseline;61;2;rain;1;25;24,7;0;ENE;71;21;34;3400
2019-07-28T21:00:00+0300;D;Valdavalt päikeseline;62;2;rain;1;23;23,5;0;E;81;22;34;3400
2019-07-28T21:00:00+0300;D;Valdavalt päikeseline;62;2;rain;1;23;23,5;0;E;81;22;34;3400
2019-07-28T22:00:00+0300;N;Selge;64;2;rain;1;22;22,0;0;E;86;19;31;3100
2019-07-28T22:00:00+0300;N;Selge;64;2;rain;1;22;22,0;0;E;86;19;31;3100
2019-07-28T23:00:00+0300;N;Selge;67;2;rain;1;20;20,4;0;E;91;19;31;3100
2019-07-28T23:00:00+0300;N;Selge;67;2;rain;1;20;20,4;0;E;91;19;31;3100
2019-07-29T00:00:00+0300;N;Selge;67;2;rain;1;20;19,5;0;E;93;18;31;3100
2019-07-29T00:00:00+0300;N;Selge;67;2;rain;1;20;19,5;0;E;93;18;31;3100
2019-07-29T01:00:00+0300;N;Selge;68;2;rain;1;19;18,5;0;E;97;17;31;3100
2019-07-29T01:00:00+0300;N;Selge;68;2;rain;1;19;18,5;0;E;97;17;31;3100
2019-07-29T02:00:00+0300;N;Selge;67;2;rain;1;18;17,6;0;E;101;16;31;3100
2019-07-29T02:00:00+0300;N;Selge;67;2;rain;1;18;17,6;0;E;101;16;31;3100
2019-07-29T03:00:00+0300;N;Selge;68;2;rain;1;17;16,2;0;ESE;106;15;31;3100
2019-07-29T03:00:00+0300;N;Selge;68;2;rain;1;17;16,2;0;ESE;106;15;31;3100
2019-07-29T04:00:00+0300;N;Selge;67;2;rain;1;16;15,3;0;ESE;107;14;31;3100
2019-07-29T04:00:00+0300;N;Selge;67;2;rain;1;16;15,3;0;ESE;107;14;31;3100
2019-07-29T05:00:00+0300;D;Valdavalt päikeseline;68;2;rain;1;15;14,5;0;ESE;109;12;34;3400
2019-07-29T05:00:00+0300;D;Valdavalt päikeseline;68;2;rain;1;15;14,5;0;ESE;109;12;34;3400
2019-07-29T06:00:00+0300;D;Päikeseline;67;2;rain;1;15;14,5;0;ESE;114;12;32;3200
2019-07-29T06:00:00+0300;D;Päikeseline;67;2;rain;1;15;14,5;0;ESE;114;12;32;3200
2019-07-29T07:00:00+0300;D;Valdavalt päikeseline;66;2;rain;1;15;14,8;0;ESE;114;12;34;3400
2019-07-29T07:00:00+0300;D;Valdavalt päikeseline;66;2;rain;1;15;14,8;0;ESE;114;12;34;3400
2019-07-29T08:00:00+0300;D;Päikeseline;63;1;rain;1;16;15,7;1;ESE;110;12;32;3200
2019-07-29T08:00:00+0300;D;Päikeseline;63;1;rain;1;16;15,7;1;ESE;110;12;32;3200
2019-07-29T09:00:00+0300;D;Päikeseline;58;1;rain;1;17;16,9;1;ESE;108;13;32;3200
2019-07-29T09:00:00+0300;D;Päikeseline;58;1;rain;1;17;16,9;1;ESE;108;13;32;3200
2019-07-29T10:00:00+0300;D;Valdavalt päikeseline;55;0;rain;1;18;17,9;2;E;88;13;34;3400
2019-07-29T10:00:00+0300;D;Valdavalt päikeseline;55;0;rain;1;18;17,9;2;E;88;13;34;3400
2019-07-29T11:00:00+0300;D;Valdavalt päikeseline;53;0;rain;1;19;18,6;3;ENE;63;14;34;3400
2019-07-29T11:00:00+0300;D;Valdavalt päikeseline;53;0;rain;1;19;18,6;3;ENE;63;14;34;3400
2019-07-29T12:00:00+0300;D;Valdavalt päikeseline;54;0;rain;1;19;19,1;4;NE;48;15;34;3400
2019-07-29T12:00:00+0300;D;Valdavalt päikeseline;54;0;rain;1;19;19,1;4;NE;48;15;34;3400
2019-07-29T13:00:00+0300;D;Päikeseline;52;0;rain;1;19;19,2;5;NE;43;16;32;3200
2019-07-29T13:00:00+0300;D;Päikeseline;52;0;rain;1;19;19,2;5;NE;43;16;32;3200
2019-07-29T14:00:00+0300;D;Päikeseline;51;0;rain;1;20;19,6;5;NE;43;17;32;3200
2019-07-29T14:00:00+0300;D;Päikeseline;51;0;rain;1;20;19,6;5;NE;43;17;32;3200
2019-07-29T15:00:00+0300;D;Päikeseline;47;0;rain;1;20;20,1;4;NE;44;15;32;3200
2019-07-29T15:00:00+0300;D;Päikeseline;47;0;rain;1;20;20,1;4;NE;44;15;32;3200
2019-07-29T16:00:00+0300;D;Päikeseline;46;0;rain;1;21;20,6;3;NE;39;13;32;3200
2019-07-29T16:00:00+0300;D;Päikeseline;46;0;rain;1;21;20,6;3;NE;39;13;32;3200
2019-07-29T17:00:00+0300;D;Valdavalt päikeseline;45;0;rain;1;21;21,1;2;NE;35;12;34;3400
2019-07-29T17:00:00+0300;D;Valdavalt päikeseline;45;0;rain;1;21;21,1;2;NE;35;12;34;3400
